"Data","Dzień tygodnia","Wspomnienie","Sigla"
"2023-01-01","Niedziela","Uroczystość Świętej Bożej Rodzicielki
Oktawa Narodzenia Pańskiego Uroczystość Świętej Bożej Rodzicielki Maryi
","Lb 6,22-27, Ps 67,2-3.5.8, Ga 4,4-7, Łk 2,16-21"
"2023-01-02","Poniedziałek","
Świętych Bazylego Wielkiego I Grzegorza Z Nazjanzu, Biskupów I Doktorów Kościoła
","1 J 2,22-28, Ps 98,1-4, J 1,19-28"
"2023-01-03","Wtorek","
Najświętszego Imienia Jezus
","1 J 2,29-3,6, Ps 98,1.3-6, J 1,29-34"
"2023-01-04","Środa","

","1 J 3,7-10, Ps 98,1.7-9, J 1,35-42"
"2023-01-05","Czwartek","

","1 J 3,11-21, Ps 100,1-5, J 1,43-51"
"2023-01-06","Piątek","Uroczystość Objawienia Pańskiego
Objawienie Pańskie
","Iz 60,1-6, Ps 72,1-2.7-8.10-13, Ef 3,2-3a.5-6, Mt 2,1-12"
"2023-01-07","Sobota","
Św. Rajmunda Z Penyafort, Prezbitera
","1 J 3,22-4,6, Ps 2,7-8.10-11, Mt 4,12-17.23-25"
"2023-01-08","Niedziela","NIEDZIELA CHRZTU PAŃSKIEGO

","Iz 42,1-4.6-7, Ps 29,1-4.9b-10, Dz 10,34-38, Mt 3,13-17"
"2023-01-09","Poniedziałek","

","Hbr 1,1-6, Ps 97,1-2.6-7.9.12, Mk 1,14-20"
"2023-01-10","Wtorek","
W Diecezji Drohiczyńskiej: Rocznica Poświęcenia Kościoła Katedralnego W Drohiczynie
","Hbr 2,5-12, Ps 8,2.5-9, Mk 1,21-28"
"2023-01-11","Środa","

","Hbr 2,14-18, Ps 105,1-4.6-9, Mk 1,29-39"
"2023-01-12","Czwartek","

","Hbr 3,7-14, Ps 95,6-11, Mk 1,40-45"
"2023-01-13","Piątek","
Św. Hilarego, Biskupa I Doktora Kościoła
","Hbr 4,1-5.11, Ps 78,3.4bc.6-8, Mk 2,1-12"
"2023-01-14","Sobota","

","Hbr 4,12-16, Ps 19,8-10.15, Mk 2,13-17"
"2023-01-15","Niedziela","II NIEDZIELA ZWYKŁA

","Iz 49,3.5-6, Ps 40,2.4ab.7-10, 1 Kor 1,1-3, J 1,29-34"
"2023-01-16","Poniedziałek","

","Hbr 5,1-10, Ps 110, 1-4, Mk 2,18-22"
"2023-01-17","Wtorek","
Św. Antoniego, Opata
","Hbr 6,10-20, Ps 111, 1-2.4-5.9-10, Mk 2,23-28"
"2023-01-18","Środa","
W Diecezji Warmińskiej: Bł. Reginy Protmann, Dziewicy
","Hbr 7,1-3.15-17, Ps 110, 1-4, Mk 3,1-6"
"2023-01-19","Czwartek","
Św. Józefa Sebastiana Pelczara, Biskupa
","Hbr 7,25-8,6, Ps 40, 7-10.17, Mk 3,7-12"
"2023-01-20","Piątek","
Św. Fabiana, Papieża I Męczennika
","Hbr 8,6-13, Ps 85,8.10-14, Mk 3,13-19"
"2023-01-21","Sobota","
Św. Agnieszki, Dziewicy I Męczennicy
","Hbr 9,1-3.11-14, Ps 47,2-3.6-9, Mk 3,20-21"
"2023-01-22","Niedziela","III NIEDZIELA ZWYKŁA
Św. Wincentego, Diakona I Męczennika
","Iz 8,23b-9,3, Ps 27,1.4.13-14, 1 Kor 1,10-13.17, Mt 4,12-23"
"2023-01-23","Poniedziałek","
Bł. Wincentego Lewoniuka I 12 Towarzyszy, Męczenników
","Hbr 9,15.24-28, Ps 98,1-6, Mk 3,22-30"
"2023-01-24","Wtorek","
Św. Franciszka Salezego, Biskupa I Doktora Kościoła
","Hbr 10,1-10, Ps 40, Mk 3,31-35"
"2023-01-25","Środa","Czytanie ze święta Nawrócenia św. Pawła Apostoła
Nawrócenie Św. Pawła, Apostoła
","Dz 22,3-16 lub Dz 9,1-22, Ps 117, 1-2, Mk 16,15-18"
"2023-01-26","Czwartek","Czytanie ze wspomnienia Tymoteusza i Tytusa
Świętych Biskupów Tymoteusza I Tytusa
","2 Tm 1,1-8 lub Tt 1,1-5, Ps 96,1-3.7-8.10, Łk 10,1-9, Hbr 10,19-25, Ps 24, 1-6, Mk 4,21-25"
"2023-01-27","Piątek","
Bł. Jerzego Matulewicza, Biskupa
","Hbr 10,32-39, Ps 37,3-6.23-24.39-40, Mk 4,26-34"
"2023-01-28","Sobota","
Św. Tomasza Z Akwinu, Prezbitera I Doktora Kościoła
","Hbr 11,1-2.8-19, Łk 1,69-72.74-75, Mk 4,35-41"
"2023-01-29","Niedziela","IV NIEDZIELA ZWYKŁA
Bł. Bolesławy Marii Lament, Dziewicy
","So 2,3;3,12-13, Ps 146,6-10, 1 Kor 1,26-31, Mt 5,1-12a"
"2023-01-30","Poniedziałek","

","Hbr 11,32-40, Ps 31,20-24, Mk 5,1-20"
"2023-01-31","Wtorek","
Św. Jana Bosko, Prezbitera
","Hbr 12,1-4, Ps 22,26-28.30-32, Mk 5,21-43"
"2023-02-01","Środa","
W Archidiecezji Gnieźnieńskiej: Rocznica Poświęcenia Bazyliki Prymasowskiej W Gnieźnie
","Hbr 12,4-7.11-15, Ps 103,1-2.13-14.17-18, Mk 6,1-6"
"2023-02-02","Czwartek","Czytanie na święto Ofiarowania Pańskiego
Ofiarowanie Pańskie
","Ml 3,1-4 lub Hbr 2,14-18, Ps 24,7-10, Łk 2,22-40"
"2023-02-03","Piątek","
Św. Błażeja, Biskupa I Męczennika
","Hbr 13,1-8, Ps 27,1.3.5.8-9, Mk 6,14-29"
"2023-02-04","Sobota","

","Hbr 13,15-17.20-21, Ps 23,1-6, Mk 6,30-34"
"2023-02-05","Niedziela","V NIEDZIELA ZWYKŁA
Św. Agaty, Dziewicy I Męczennicy
","Iz 58,7-10, Ps 112,4-9, 1 Kor 2,1-5, Mt 5,13-16"
"2023-02-06","Poniedziałek","
Św. Pawła Miki I Towarzyszy, Męczenników
","Rdz 1,1-19, Ps 104,1-2.5-6.10.12.24.35, Mk 6,53-56"
"2023-02-07","Wtorek","

","Rdz 1,20-2,4a, Ps 8,4-9, Mk 7,1-13"
"2023-02-08","Środa","
Św. Hieronima Emilianiego
","Rdz 2,4b-9.15-17, Ps 104,1-2.27-30, Mk 7,14-23"
"2023-02-09","Czwartek","

","Rdz 2,18-25, Ps 128,1-5, Mk 7,24-30"
"2023-02-10","Piątek","
Św. Scholastyki, Dziewicy
","Rdz 3,1-8, Ps 32,1-2.5-7, Mk 7,31-37"
"2023-02-11","Sobota","
Najśw. Maryi Panny Z Lourdes
","Rdz 3,9-24, Ps 90,2.4-6.12-13, Mk 8,1-10"
"2023-02-12","Niedziela","VI NIEDZIELA ZWYKŁA

","Syr 15,15-20, Ps 119, 1 Kor 2,6-10, Mt 5,17-37"
"2023-02-13","Poniedziałek","

","Rdz 4,1-15.25, Ps 50,1.8.16-17.20-21, Mk 8,11-13"
"2023-02-14","Wtorek","Św. Cyryla i Metodego Patronów Europy
Świętych Cyryla, Mnicha, I Metodego, Biskupa, Patronów Europy
","Dz 13,46-49, Ps 117,1-2, Łk 10,1-9"
"2023-02-15","Środa","

","Rdz 8,6-13.20-22, Ps 116B, Mk 8,22-26"
"2023-02-16","Czwartek","

","Rdz 9,1-13, Ps 102,16-23.29, Mk 8,27-33"
"2023-02-17","Piątek","
Świętych Siedmiu Założycieli Zakonu Serwitów Najśw. Maryi Panny
","Rdz 11,1-9, Ps 33,10-15, Mk 8,34-9,1"
"2023-02-18","Sobota","

","Hbr 11,1-7, Ps 50,1.8.16-17.20-21, Mk 9,2-13"
"2023-02-19","Niedziela","VII NIEDZIELA ZWYKŁA

","Kpł 19,1-2.17-18, Ps 103, 1 Kor 3,16-23, Mt 5,38-48"
"2023-02-20","Poniedziałek","

","Syr 1,1-10, Ps 93,1-2.5, Mk 9,14-29"
"2023-02-21","Wtorek","
Św. Piotra Damiana, Biskupa I Doktora Kościoła
","Syr 2,1-11, Ps 37,3-4.27-29.39-40, Mk 9,30-37"
"2023-02-22","Środa","Święto Katedry św. Piotra, Apostoła
Katedry Świętego Piotra, Apostoła
","1 P 5,1-4, Ps 23,1-6, Mt 16,13-19"
"2023-02-23","Czwartek","
Św. Polikarpa, Biskupa I Męczennika
","Pwt 30,15-20, Ps 1,1-4.6, Łk 9,22-25"
"2023-02-24","Piątek","
W Diecezji Toruńskiej: Św. Polikarpa, Biskupa I Męczennika
","Iz 58,1-9, Ps 51,3-6.18-19, Mt 9,14-15"
"2023-02-25","Sobota","

","Iz 58,9b-14, Ps 86,1-6, Łk 5,27-32"
"2023-02-26","Niedziela","I NIEDZIELA WIELKIEGO POSTU

","Rdz 2,7-9;3,1-7, Ps 51,3-6.12-14.17, Rz 5,12.17-19, Mt 4,1-11"
"2023-02-27","Poniedziałek","

","Kpł 19,1-2.11-18, Ps 19,8-10.15, Mt 25,31-46"
"2023-02-28","Wtorek","

","Iz 55,10-11, Ps 34,4-7.16-19, Mt 6,7-15"
"2023-03-01","Środa","

","Jon 3,1-10, Ps 51,3-4.12-13.18-19, Łk 11,29-32"
"2023-03-02","Czwartek","

","Est 14,1.3-5.12-14, Ps 138,1-3.7c-8, Mt 7,7-12"
"2023-03-03","Piątek","

","Ez 18,21-28, Ps 130,1-8, Mt 5,20-26"
"2023-03-04","Sobota","Święto św. Kazimierza, królewicza
Św. Kazimierza, Królewicza
","Syr 51,13-20, Ps 16,1-2.5.7-8.11, Flp 3,8-14, Łk 12,35-40"
"2023-03-05","Niedziela","II NIEDZIELA WIELKIEGO POSTU

","Rdz 12,1-4a, Ps 33,4-5.18-20.22, 2 Tm 1,8b-10, Mt 17,1-9"
"2023-03-06","Poniedziałek","

","Dn 9,4b-10, Ps 79,8-9.11.13, Łk 6,36-38"
"2023-03-07","Wtorek","
Świętych Męczennic Perpetuy I Felicyty
","Iz 1, 10.16-20, Ps 50,8-9.16bc-17.21.23, Mt 23,1-12"
"2023-03-08","Środa","
Św. Jana Bożego, Zakonnika
","Jr 18,18-20, Ps 31,5-6.15-16, Mt 20,17-28"
"2023-03-09","Czwartek","
Św. Franciszki Rzymianki, Zakonnicy
","Jr 17,5-10, Ps 1,1-4.6, Łk 16,19-31"
"2023-03-10","Piątek","

","Rdz 37,3-4.12-13a.17b-28, Ps 105,16-21, Mt 21,33-43.45-46"
"2023-03-11","Sobota","

","Mi 7,14-15.18-20, Ps 103,1-4.9-12, Łk 15,1-3.11-32"
"2023-03-12","Niedziela","III NIEDZIELA WIELKIEGO POSTU
W Diecezji Polowej: Rocznica Poświęcenia Kościoła Katedralnego W Warszawie
","Wj 17,3-7, Ps 95,1-2.6-9, Rz 5,1-2.5-8, J 4,5-42"
"2023-03-13","Poniedziałek","

","2 Krl 5,1-15a, Ps 42,2-3; Ps 43,3-4, Łk 4,24-30"
"2023-03-14","Wtorek","

","Dn 3,25.34-43, Ps 25,4-9, Mt 18,21-35"
"2023-03-15","Środa","
W Archidiecezjach Krakowskiej I Warszawskiej Oraz Diecezji Warszawsko-Praskiej: Św. Klemensa Marii Hofbauera, Prezbitera
","Pwt 4,1.5-9, Ps 147,12-13.15-16.19-20, Mt 5,17-19"
"2023-03-16","Czwartek","

","Jr 7,23-28, Ps 95,1-2.6-9, Łk 11,14-23"
"2023-03-17","Piątek","
Św. Patryka, Biskupa
","Oz 14,2-10, Ps 81,6-11.14.17, Mk 12,28b-34"
"2023-03-18","Sobota","
Św. Cyryla Jerozolimskiego, Biskupa I Doktora Kościoła
","Oz 6,1-6, Ps 51,3-4.18-21, Łk 18,9-14"
"2023-03-19","Niedziela","Uroczystść świętego Józefa
Św. Józefa, Oblubieńca Najśw. Maryi Panny
","2 Sm 7,4-6.12-14a.16, Ps 89,2-5.27.29, Rz 4,13.16-18.22, Mt 1,16.18-21.24a lub Łk 2,41-51a"
"2023-03-20","Poniedziałek","

","Iz 65,17-21, Ps 30,2.4-6.11-12a.13b, J 4,43-54"
"2023-03-21","Wtorek","

","Ez 47,1-9,12, Ps 46,2-3.5-6.8-9, J 5,1-3a.5-16"
"2023-03-22","Środa","

","Iz 49,8-15, Ps 145,8-9.13cd-14.17-18, J 5,17-30"
"2023-03-23","Czwartek","
Św. Turybiusza Z Mongrovejo, Biskupa
","Wj 32,7-14, Ps 106,19-23, J 5,31-47"
"2023-03-24","Piątek","

","Mdr 2,1a.12-22, Ps 34,17-21.23, J 7,1-2.10.25-30"
"2023-03-25","Sobota","Uroczystść Zwiastowania Pańskiego
Zwiastowanie Pańskie
","Iz 7,10-14, Ps 40,7-11, Hbr 10,4-10, Łk 1,26-38"
"2023-03-26","Niedziela","V NIEDZIELA WIELKIEGO POSTU
W Archidiecezji Przemyskiej: Św. Dobrego Łotra
","Ez 37,12-14, Ps 130,1-8, Rz 8,8-11, J 11,1-45"
"2023-03-27","Poniedziałek","

","Dn 13,41-62, Ps 23,1-6, J 8,1-11"
"2023-03-28","Wtorek","

","Lb 21,4-9, Ps 102,2-3.16-21, J 8,21-30"
"2023-03-29","Środa","

","Dn 3,14-20.91-92.95, Ps: Dn 3,52-56, J 8,31-42"
"2023-03-30","Czwartek","

","Rdz 17,3-9, Ps 105,4-9, J 8,51-59"
"2023-03-31","Piątek","

","Jr 20,10-13, Ps 18,2-7, J 10,31-42"
"2023-04-01","Sobota","

","Ez 37,21-28, Jr 31,10-13, J 11,45-57"
"2023-04-02","Niedziela","NIEDZIELA MĘKI PAŃSKIEJ (PALMOWA)
Św. Franciszka Z Pauli, Pustelnika
","Iz 50,4-7, Ps 22,8-9.17-20.23-24, Flp 2,6-11, Mt 26,14-27,66"
"2023-04-03","Poniedziałek","WIELKI PONIEDZIAŁEK

","Iz 42,1-7, Ps 27,1-3.13-14, J 12,1-11"
"2023-04-04","Wtorek","WIELKI WTOREK
Św. Izydora, Biskupa I Doktora Kościoła
","Iz 49,1-6, Ps 71,1-6.15.17, J 13,21-33.36-38"
"2023-04-05","Środa","WIELKA ŚRODA
Św. Wincentego Ferreriusza, Prezbitera
","Iz 50,4-9a, Ps 69,8-10.21-22.31.33-34, Mt 26,14-25"
"2023-04-06","Czwartek","Msza Krzyżma

","Iz 61,1-3a.6a.8b-9, Ps 89,21-22.25.27, Ap 1,4-8, Łk 4,16-21, Wj 12,1-8.11-14, Ps 116,12-13.15-18, 1 Kor 11,23-26, J 13,1-15"
"2023-04-07","Piątek","
Św. Jana Chrzciciela De La Salle, Prezbitera
","Iz 52,13-53,12, Ps 31,2.6.12-13.15-17.25, Hbr 4,14-16;5,7-9, J 18,1-19,42"
"2023-04-08","","",""
"2023-04-09","Niedziela","Wigilia Paschalna

","Rdz 1,1-2,2, Ps 104,1-2a.5-6.10.12-14.24.35c, Rdz 22,1-18; Ps 16,5.8-11; Wj 14,15-15,1; Wj 15,1-2.4-5.17-18; Iz 54,4a.5-14; Ps 30,2.45-6.11-13; Iz 55,1-11; Iz 12,2.3-5; Ba 3,9-15.32-4,4; Ps 19,8-11; Ez 36,16-17a.18-28; Ps 42,2-3, Ps 43,3.4; Rz 6,3-11; Ps 118,1-2.16-17.22-23;, Mt 28,1-10, Dz 10,34a-37-43, Ps 118, Kol 3,1-4 lub 1 Kor 5,6b-8, J 20,1-9 lub Łk 24,13-35"
"2023-04-10","Poniedziałek","

","Dz 2,14.22-32, Ps 16,1-2.5.7-11, Mt 28,8-15"
"2023-04-11","Wtorek","Oktawa Uroczystości Zmartwychwstania

","Dz 2,36-41, Ps 33,4-5.18-20.22, J 20,11-18"
"2023-04-12","Środa","Oktawa Uroczystości Zmartwychwstania

","Dz 3,1-10, Ps 105,1-4.8-9, Łk 24,13-35"
"2023-04-13","Czwartek","Oktawa Uroczystości Zmartwychwstania
Św. Marcina I, Papieża I Męczennika
","Dz 3,11-26, Ps 8,2.5-9, Łk 24,35-48"
"2023-04-14","Piątek","Oktawa Uroczystości Zmartwychwstania

","Dz 4,1-12, Ps 118,1.4.22-25, J 21,1-14"
"2023-04-15","Sobota","Oktawa Uroczystości Zmartwychwstania

","Dz 4,13-21, Ps 118,1.14-16.18.21, Mk 16,9-15"
"2023-04-16","Niedziela","NIEDZIELA MIŁOSIERDZIA BOŻEGO

","Dz 2,42-47, Ps 118,1.4.13-14.22.24, 1 P 1,3-9, J 20,19-31"
"2023-04-17","Poniedziałek","

","Dz 4,23-31, Ps 2,1-2.4-5.7-8, J 3,1-8"
"2023-04-18","Wtorek","

","Dz 4,32-37, Ps 93,1-5, J 3,7-15"
"2023-04-19","Środa","

","Dz 5,17-26, Ps 34,2-9, J 3,16-21"
"2023-04-20","Czwartek","

","Dz 5,27-33, Ps 34,2.9.17-20, J 3,31-36"
"2023-04-21","Piątek","
Św. Anzelma, Biskupa I Doktora Kościoła
","Dz 5,34-42, Ps 27,1.4.13-14, J 6,1-15"
"2023-04-22","Sobota","

","Dz 6,1-7, Ps 33,1-2.4-5.18-19, J 6,16-21"
"2023-04-23","Niedziela","Uroczystość św. Wojciecha, biskupa i męczennika, gównego patrona Polski
Św. Wojciecha, Biskupa I Męczennika, Głównego Patrona Polski, Archidiecezji Gnieźnieńskiej, Gdańskiej I Warmińskiej Oraz Diecezji Koszalińsko-Kołobrzeskiej I Elbląskiej
","Dz 1,3-8, Ps 126,1-6, Flp 1,20c-30, J 12,24-26, Dz 2,14.22-28, Ps 16,1-2.5.7-11, 1 P 1,17-21, Łk 24,13-35"
"2023-04-24","Poniedziałek","
Św. Fidelisa Z Sigmaringen, Prezbitera I Męczennika
","Dz 6,8-15, Ps 119,23-24.26-27.29-30, J 6,22-29"
"2023-04-25","Wtorek","Święto św. Marka, Ewangelisty
Św. Marka Ewangelisty
","1 P 5,5b-14, Ps 89,2-3.6-7.16-17, Mk 16,15-20"
"2023-04-26","Środa","

","Dz 8,1b-8, Ps 66,1-7, J 6,35-40"
"2023-04-27","Czwartek","

","Dz 8,26-40, Ps 66,8-9.16-17.19-20, J 6,44-51"
"2023-04-28","Piątek","
Św. Piotra Chanela, Prezbitera I Męczennika
","Dz 9,1-20, Ps 117,1-2, J 6,52-59"
"2023-04-29","Sobota","
Św. Katarzyny Sieneńskiej, Dziewicy I Doktora Kościoła, Patronki Europy
","Dz 9,31-42, Ps 116,12-17, J 6,55.60-69"
"2023-04-30","Niedziela","IV NIEDZIELA WIELKANOCNA
Św. Piusa V, Papieża
","Dz 2,14a.36-41, Ps 23,1-6, 1 P 2,20b-25, J 10,1-10"
"2023-05-01","Poniedziałek","
Św. Józefa, Rzemieślnika
","Dz 11,1-18, Ps 42,2-3; Ps 43,3-4, J 10,11-18"
"2023-05-02","Wtorek","
Św. Atanazego, Biskupa I Doktora Kościoła
","Dz 11,19-26, Ps 87,1-7, J 10,22-30"
"2023-05-03","Środa","Uroczystość Najświętszej Maryi Panny Królowej Polski
Najśw. Maryi Panny, Królowej Polski, Głównej Patronki Polski I Archidiecezji Częstochowskiej I Przemyskiej Oraz Diecezji Polowej
","Ap 11,19a;12,1.3-6a.10ab, Ps: Jdt 13,18-20, Kol 1,12-16, J 19,25-27"
"2023-05-04","Czwartek","
Św. Floriana, Męczennika
","Dz 13,13-25, Ps 89,2-3.21-22.25.27, J 13,16-20"
"2023-05-05","Piątek","
Bł. Stanisława Kazimierczyka, Prezbitera
","Dz 13,26-33, Ps 2,6-11, J 14,1-6"
"2023-05-06","Sobota","Święto św. Apostołów Filipa i Jakuba
Świętych Apostołów Filipa I Jakuba
","1 Kor 15,1-8, Ps 19,2-5, J 14,6-14"
"2023-05-07","Niedziela","V NIEDZIELA WIELKANOCNA
W Diecezji Kieleckiej: Najśw. Maryi Panny, Matki Łaski Bożej
","Dz 6,1-7, Ps 33,1-2.4-5.18-19, 1 P 2,4-9, J 14,1-12"
"2023-05-08","Poniedziałek","Uroczystość św. Stanisława, biskupa i męczennika, głównego patrona Polski
Św. Stanisława, Biskupa I Męczennika, Głównego Patrona Polski I Archidiecezji Krakowskiej, Lubelskiej, Poznańskiej I Warszawskiej Oraz Diecezji Kieleckiej, Płockiej, Sandomierskiej I Tarnowskiej
","Dz 20,17-18a.28-32.36, Ps 100,1-5, Rz 8,31b-39, J 10,11-16"
"2023-05-09","Wtorek","

","Dz 14,19-28, Ps 145,10-13.21, J 14,27-31a"
