"Data","Dzień tygodnia","Wspomnienie","Sigla"
"2023-05-10","Środa","

","Dz 15,1-6, Ps 122,1-2.4-5, J 15,1-8"
"2023-05-11","Czwartek","

","Dz 15,7-21, Ps 96,1-3.10, J 15,9-11"
"2023-05-12","Piątek","
Świętych Męczenników Nereusza I Achillesa
","Dz 15,22-31, Ps 57,8-12, J 15,12-17"
"2023-05-13","Sobota","
Najśw. Maryi Panny Fatimskiej
","Dz 16,1-10, Ps 100,1-5, J 15,18-21"
"2023-05-14","Niedziela","Święto św. Macieja, Apostoła
Św. Macieja, Apostoła
","Dz 1,15-17.20-26, Ps 113,1-8, J 15,9-17, Dz 8,5-8.14-17, Ps 66,1-7.16.20, 1 P 3,15-18, J 14,15-21"
"2023-05-15","Poniedziałek","

","Dz 16,11-15, Ps 149,1-6a.9b, J 15,26-16,4a"
"2023-05-16","Wtorek","
Św. Andrzeja Boboli, Prezbitera I Męczennika, Patrona Polski Oraz Archidiecezji Warmińskiej I Diecezji Łomżyńskiej
","Dz 16,22-34, Ps 138,1-3.7c-8, J 16,5-11"
"2023-05-17","Środa","
W Diecezji Elbląskiej: Rocznica Poświęcenia Kościoła Katedralnego W Elblągu
","Dz 17,15.22-18,1, Ps 148,1-2.11-14, J 16,12-15"
"2023-05-18","Czwartek","
Św. Jana I, Papieża I Męczennika
","Dz 18,1-8, Ps 98,1-4, J 16,16-20"
"2023-05-19","Piątek","

","Dz 18,9-18, Ps 47,2-7, J 16,20-23a"
"2023-05-20","Sobota","
Św. Bernardyna Ze Sieny, Prezbitera
","Dz 18,23-28, Ps 47,2-3.8-10, J 16,23b-28"
"2023-05-21","Niedziela","WNIEBOWSTĄPIENIE PAŃSKIE
Świętych Męczenników Krzysztofa Magallanes, Prezbitera I Towarzyszy
","Dz 1,1-11, Ps 47,2-3.6-9, Ef 1,17-23, Łk 24,46-53"
"2023-05-22","Poniedziałek","
Św. Rity Z Cascia
","Dz 19,1-8, Ps 68,2-7, J 16,29-33"
"2023-05-23","Wtorek","

","Dz 20,17-27, Ps 68,10-11.20-21, J 17,1-11a"
"2023-05-24","Środa","
Najśw. Maryi Panny, Wspomożycielki Wiernych
","Dz 20,28-38, Ps 68,29-30.33-36, J 17,11b-19"
"2023-05-25","Czwartek","
Św. Bedy Czcigodnego, Prezbitera I Doktora Kościoła
","Dz 22,30;23,6-11, Ps 16,1-2.5.7-11, J 17,20-26"
"2023-05-26","Piątek","
Św. Filipa Nereusza, Prezbitera
","Dz 25,13-21, Ps 103,1-2.11-12.19-20, J 21,15-19"
"2023-05-27","Sobota","
Św. Augustyna Z Canterbury, Biskupa
","Dz 28,16-20.30-31, Ps 11,4-5.7, J 21,20-25"
"2023-05-28","Niedziela","ZESŁANIE DUCHA ŚWIĘTEGO

","Dz 2,1-11, Ps 104,1.24.29-31.34, 1 Kor 12,3b-7.12-13, J 20,19-23"
"2023-05-29","Poniedziałek","ŚWIĘTO NAJŚWIĘTSZEJ MARYI PANNY, MATKI KOŚCIOŁA
Św. Urszuli Ledóchowskiej, Dziewicy
","Rdz 3,9-15.20, Ps 87, Dz 1,12-14, J 2,1-11 lub J 19,25-27, Syr 17,24-29, Ps 32,1-2.5-7, Mk 10,17-27"
"2023-05-30","Wtorek","
Św. Jana Sarkandra, Prezbitera I Męczennika, Św. Zdzisławy
","Syr 35,1-12, Ps 50,5-8.14.23, Mk 10,28-31"
"2023-05-31","Środa","Święto Nawiedzenia Najświętszej Maryi Panny
Nawiedzenie Najśw. Maryi Panny
","So 3,14-18 lub Rz 12,9-16b, Ps: Iz 12,2-6, Łk 1,39-56"
"2023-06-01","Czwartek","
Św. Justyna, Męczennika
","Syr 42,15-25, Ps 33, Mk 10,46-52"
"2023-06-02","Piątek","
Świętych Męczenników Marcelina I Piotra
","Syr 44,1.9-13, Ps 149,1-6.9, Mk 11,11-25"
"2023-06-03","Sobota","
Świętych Męczenników Karola Lwangi I Towarzyszy
","Syr 51,12-20, Ps 19,8-11, Mk 11,27-33"
"2023-06-04","Niedziela","UROCZYSTOŚĆ NAJŚWIĘTSZEJ TRÓJCY

","Wj 34,4b6.8-9, Dn 3,52.53a.54a.55ab.56a, 2 Kor 13,11-13, J 3,16-18"
"2023-06-05","Poniedziałek","
Św. Bonifacego, Biskupa I Męczennika
","Tb 1,1a.2;2,1-9, Ps 112,1-6, Mk 12,1-12"
"2023-06-06","Wtorek","
Św. Norberta, Biskupa
","Tb Wlg 2,10-23, Ps 112,1-2.7-9, Mk 12,13-17"
"2023-06-07","Środa","

","Tb 3,1-11.16-17 - Wlg, Ps 25,2-7bc.8-9, Mk 12,18-27"
"2023-06-08","Czwartek","UROCZCYSTOŚĆ NAJŚWIĘTSZEGO CIAŁA I KRWI CHRYSTUSA
Św. Jadwigi Królowej
","Pwt 8,2-3.14b-16a, Ps 147,12-15.19-20, 1 Kor 10,16-17, J 6,51-58, Tb 6,10-11;7,1.9-17;8,4-10 - Wlg, Ps 128,1-5, Mk 12,28b-34"
"2023-06-09","Piątek","
Św. Efrema, Diakona I Doktora Kościoła
","Tb Wlg 11,5-17, Ps 146,1-2.6c.7-10, Mk 12,35-37"
"2023-06-10","Sobota","
Bł. Bogumiła, Biskupa
","Tb Wlg 12,1.5-15.20, Ps: Tb 13.2.6.7, Mk 12,38-44"
"2023-06-11","Niedziela","X NIEDZIELA ZWYKŁA
Św. Barnaby, Apostoła
","Oz 6,3-6, Ps 50,1.8.12-15, Rz 4,18-25, Mt 9,9-13"
"2023-06-12","Poniedziałek","
Bł. Antoniego Nowowiejskiego, Biskupa I Towarzyszy, Męczenników
","2 Kor 1,1-7, Ps 34, Mt 5,1-12"
"2023-06-13","Wtorek","
Św. Antoniego Z Padwy, Prezbitera I Doktora Kościoła
","2 Kor 1,18-22, Ps 119,129-133.135, Mt 5,13-16"
"2023-06-14","Środa","
Bł. Michała Kozala, Biskupa I Męczennika
","2 Kor 3,4-11, Ps 99,5-8, Mt 5,17-19"
"2023-06-15","Czwartek","
Bł. Jolanty, Zakonnicy
","2 Kor 3,15-4,1.3-6, Ps 85,9-14, Mt 5,20-26"
"2023-06-16","Piątek","UROCZYSTOŚĆ NAJŚWIĘTSZEGO SERCA PANA JEZUSA

","Pwt 7,6-11, Ps 103,1-4,6-8,10, 1 J 4,7-16, Mt 11,25-30, 2 Kor 4,7-15, Ps 116,10-11.15-18, Mt 5,27-32"
"2023-06-17","Sobota","
Św. Alberta Chmielowskiego, Zakonnika
","2 Kor 5,14-21, Ps 103, Mt 5,33-37"
"2023-06-18","Niedziela","XI NIEDZIELA ZWYKŁA

","Wj 19,1-6a, Ps 100,1-5, Rz 5,6-11, Mt 9,36-10,8"
"2023-06-19","Poniedziałek","
Św. Romualda, Opata
","2 Kor 6,1-10, Ps 98,1-4, Mt 5,38-42"
"2023-06-20","Wtorek","
W Diecezji Opolskiej: Św. Alojzego Gonzagi, Zakonnika
","2 Kor 8,1-9, Ps 146,1-2.5-9, Mt 5,43-48"
"2023-06-21","Środa","
Św. Alojzego Gonzagi, Zakonnika
","2 Kor 9,6-11, Ps 112,1-4.9, Mt 6,1-6.16-18"
"2023-06-22","Czwartek","
Św. Paulina Z Noli, Biskupa
","2 Kor 11,1-11, Ps 111,1-4.7-8, Mt 6,7-15"
"2023-06-23","Piątek","

","2 Kor 11,18.21b-30, Ps 34,2-7, Mt 6,19-23"
"2023-06-24","Sobota","Uroczystość Narodzenia św. Jana Chrzciciela
Narodzenie Św. Jana Chrzciciela
","Iz 49,1-6, Ps 139,1-3.13-15, Dz 13,22-26, Łk 1,57-66.80"
"2023-06-25","Niedziela","XII NIEDZIELA ZWYKŁA
W Archidiecezji Poznańskiej: Najśw. Maryi Panny Świętogórskiej Z Gostynia
","Jr 20,10-13, Ps 69,8-10.14.17.33-35, Rz 5,12-15, Mt 10,26-33"
"2023-06-26","Poniedziałek","
W Diecezji Pelplińskiej: Św. Cyryla Aleksandryjskiego, Biskupa I Doktora Kościoła
","Rdz 12,1-9, Ps 33,12-13.18-20.22, Mt 7,1-5"
"2023-06-27","Wtorek","
W Diecezji Toruńskiej:  Najśw. Maryi Panny Nieustającej Pomocy, Głównej Patronki Diecezji
","Rdz 13,2.5-18, Ps 15,1-5, Mt 7,6.12-14"
"2023-06-28","Środa","
Św. Ireneusza, Biskupa I Męczennika
","Rdz 15,1-12.17-18, Ps 105,1-4.6-9, Mt 7,15-20"
"2023-06-29","Czwartek","Uroczystość świętych Apostołów Piotra i Pawła
Świętych Apostołów Piotra I Pawła
","Dz 12,1-11, Ps 34,2-9, 2 Tm 4,6-9.17-18, Mt 16,13-19"
"2023-06-30","Piątek","
Świętych Pierwszych Męczenników Św. Kościoła Rzymskiego
","Rdz 17,1.9-10.15-22, Ps 128, Mt 8,1-4"
"2023-07-01","Sobota","
Św. Ottona, Biskupa
","Rdz 18,1-15, Łk 1,46-50.53-54, Mt 8,5-17"
"2023-07-02","Niedziela","XIII NIEDZIELA ZWYKŁA
W Diecezji Siedleckiej:: Najśw. Maryi Panny Kodeńskiej
","2 Krl 4,8-11.14-16a, Ps 89,2-3.16-19, Rz 6,3-4.8-11, Mt 10,37-42"
"2023-07-03","Poniedziałek","Święto św. Tomasza, Apostoła
Św. Tomasza Apostoła
","Ef 2,19-22, Ps 117,1-2, J 20,24-29"
"2023-07-04","Wtorek","
Św. Elżbiety Portugalskiej
","Rdz 19,15-29, Ps 26,2-3.9-12, Mt 8,23-27"
"2023-07-05","Środa","
Św. Antoniego Marii Zaccarii, Prezbitera
","Rdz 21,5.8-20, Ps 34,7-8.10-13, Mt 8,28-34"
"2023-07-06","Czwartek","
Bł. Marii Teresy Ledóchowskiej, Dziewicy
","Rdz 22,1-19, Ps 116,1-6.8-9, Mt 9,1-8"
"2023-07-07","Piątek","

","Rdz 23,1-4.19.24,1-8.10.48.59.62-67, Ps 106,1-5, Mt 9,9-13"
"2023-07-08","Sobota","
Św. Jana Z Dukli, Prezbitera
","Rdz 27,1-5.15-29, Ps 135,1-6, Mt 9,14-17"
"2023-07-09","Niedziela","XIV NIEDZIELA ZWYKŁA
Świętych Męczenników Augustyna Zhao Rong, Prezbitera I Towarzyszy
","Za 9,9-10, Ps 145,1-2.8-11.13-14, Rz 8,9.11-13, Mt 11,25-30"
"2023-07-10","Poniedziałek","

","Rdz 28,10-22a, Ps 91,1-4.14-15, Mt 9,18-26"
"2023-07-11","Wtorek","Święto św. Benedykta, opata, patrona Europy
Św. Benedykta, Opata, Patrona Europy
","Prz 2,1-9, Ps 34,2-4.6.9.12.14-15, Dz 4,32-35, Mt 19,27-29"
"2023-07-12","Środa","
Św. Brunona Bonifacego Z Kwerfurtu, Biskupa I Męczennika
","Rdz 41,55-57.42,5-7.14-15a.17-24a, Ps 33,2-3.10-11.18-19, Mt 10,1-7"
"2023-07-13","Czwartek","
Świętych Pustelników Andrzeja Świerada I Benedykta
","Rdz 44,18-21.23b-29.45,1-5, Ps 105,16-21, Mt 10,7-15"
"2023-07-14","Piątek","
Św. Kamila De Lellis, Prezbitera
","Rdz 46,1-7.28-30, Ps 37,3-4.18-19.27-28.39-40, Mt 10,16-23"
"2023-07-15","Sobota","
Św. Bonawentury, Biskupa I Doktora Kościoła
","Rdz 49,29-33.50,15-26, Ps 105,1-4.6-7, Mt 10,24-33"
"2023-07-16","Niedziela","XV NIEDZIELA ZWYKŁA
Najśw. Maryi Panny Z Góry Karmel
","Iz 55,10-11, Ps 65,10-14, Mt 13,1-23"
"2023-07-17","Poniedziałek","

","Wj 1,8-14.22, Ps 124,1-8, Mt 10,34-11,1"
"2023-07-18","Wtorek","
Bł. Szymona Z Lipnicy, Prezbitera
","Wj 2,1-15a, Ps 69,3.14.30-31.33-34, Mt 11,20-24"
"2023-07-19","Środa","

","Wj 3,1-6.9-12, Ps 103,1-4.6-7, Mt 11,25-27"
"2023-07-20","Czwartek","
Bł. Czesława, Prezbitera
","Wj 3,13-20, Ps 105,1.5.8-9.24-27, Mt 11,28-30"
"2023-07-21","Piątek","
Św. Wawrzyńca Z Brindisi, Prezbitera I Doktora Kościoła
","Wj 11,10-12,14, Ps 116b,12-13.15-18, Mt 12,1-8"
"2023-07-22","Sobota","Wspomnienie św. Marii Magdaleny
Św. Marii Magdaleny
","Pnp 8,6-7 lub 2 Kor 5,14-17, Ps 63,2-6.8-9, J 20,1.11-18, Wj 12,37-42, Ps 105,1.5.37-38.42-43, Mt 12,14-21"
"2023-07-23","Niedziela","XVI NIEDZIELA ZWYKŁA
Św. Brygidy, Zakonnicy, Patronki Europy
","Mdr 12,13.16-19, Ps 86,5-6.9-10.15-16a, Mt 13,24-43"
"2023-07-24","Poniedziałek","
Św. Kingi, Dziewicy
","Wj 14,5-9a.10-18, Wj 15,1-6, Mt 12,38-42"
"2023-07-25","Wtorek","Święto św. Jakuba, Apostoła
Św. Jakuba, Apostoła
","2 Kor 4,7-15, Ps 126,1-6, Mt 20,20-28"
"2023-07-26","Środa","Wspomnienie świętych Joachima i Anny, rodziców Najświętszej Maryi Panny
Świętych Rodziców Najśw. Maryi Panny, Joachima I Anny
","Jr 7,1-11, Ps 84,3-6.8.11, Mt 13,24-30, Wj 16,1-5.9-15, Ps 78,18-19.23-28, Mt 13,1-9"
"2023-07-27","Czwartek","
W Diecezji Opolskiej I Gliwickiej:: Św. Joachima, Ojca Najśw. Maryi Panny
","Wj 19,1-2.9-11.16-20b, Dn 3,52-56, Mt 13,10-17"
"2023-07-28","Piątek","
Św. Sarbeliusza Makhluf, Prezbitera
","Wj 19,17; 20,1-17, Ps 19,8-11, Mt 13,18-23"
"2023-07-29","Sobota","
Św. Marty
","Wj 24,3-8, Ps 50,1-2.5-6.14-15, Mt 13,24-30"
"2023-07-30","Niedziela","XVII NIEDZIELA ZWYKŁA
Św. Piotra Chryzologa, Biskupa I Doktora Kościoła
","1 Krl 3,5.7-12, Ps 119,57.72.76-77.127-130, Rz 8,28-30, Mt 13,44-52"
"2023-07-31","Poniedziałek","
Św. Ignacego Z Loyoli, Prezbitera
","Wj 32,15-24.30-34, Ps 106,19-23, Mt 13,31-35"
"2023-08-01","Wtorek","
Św. Alfonsa Marii Liguoriego, Biskupa I Doktora Kościoła
","Wj 33,7-11; 34,5-9.28, Ps 103,6-13, Mt 13,36-43"
"2023-08-02","Środa","
Św. Euzebiusza Z Vercelii, Biskupa
","Wj 34,29-35, Ps 99,5-7.9, Mt 13,44-46"
"2023-08-03","Czwartek","

","Wj 40,16-21.34-38, Ps 84,3-6.8.11, Mt 13,47-53"
"2023-08-04","Piątek","
Św. Jana Marii Vianneya, Prezbitera
","Kpł 23,1.4-11.15-16.27.34b-37, Ps 81,3-6.10-11, Mt 13,54-58"
"2023-08-05","Sobota","
Rocznica Poświęcenia Rzymskiej Bazyliki Najśw. Maryi Panny
","Kpł 25,1.8-17, Ps 67,2-3.5.8, Mt 14,1-12"
"2023-08-06","Niedziela","Święto Przemienienia Pańskiego
Przemienienie Pańskie
","Dn 7,9-10.13-14, Ps 97,1-2.5-6.9, 2 P 1,16-19, Mk 9,2-10"
"2023-08-07","Poniedziałek","
Świętych Męczenników Sykstusa Ii, Papieża, I Towarzyszy
","Lb 11,4b-15, Ps 81,12-17, Mt 14,22-36"
"2023-08-08","Wtorek","
Św. Dominika, Prezbitera
","Lb 12,1-13, Ps 51,3-6.12-13, Mt 15,1-2,10-14"
"2023-08-09","Środa","Święto św. Teresy Benedykty od Krzyża (Edyty Stein), dziewicy i męczennicy, patronki Europy
Św. Teresy Benedykty Od Krzyża, Dziewicy I Męczennicy, Patronki Europy
","Oz 2,16b.17b.21-22, Ps 45,11-12.14-17, Mt 25,1-13 lub Mt 16,24-27"
"2023-08-10","Czwartek","Święto św. Wawrzyńca, diakona i męczennika
Św. Wawrzyńca, Diakona I Męczennika
","2 Kor 9,6-10, Ps 112,1-2.5-9, J 12,24-26"
"2023-08-11","Piątek","
Św. Klary, Dziewicy
","Pwt 4,32-40, Ps 77,12-16.21, Mt 16,24-28"
"2023-08-12","Sobota","
Św. Joanny Franciszki De Chantal, Zakonnicy
","Pwt 6,4-13, Ps 18,2-3.7.47.51, Mt 17,14-20"
"2023-08-13","Niedziela","XIX NIEDZIELA ZWYKŁA
Świętych Męczenników Poncjana, Papieża, I Hipolita, Prezbitera
","1 Krl 19,9a.11-13, Ps 85,9ab-14, Rz 9,1-5, Mt 14,22-33"
"2023-08-14","Poniedziałek","
Św. Maksymiliana Marii Kolbego, Prezbitera I Męczennika,
","Pwt 10,12-22, Ps 147,12-15.19-20, Mt 17,22-27"
"2023-08-15","Wtorek","Msza wigilii
Wniebowzięcie Najśw. Maryi Panny
w diecezji warszawsko-praskiej: Wniebowzięcie Najśw. Maryi Panny, Matki Bożej Zwycięskiej, Głównej Patronki Diecezji","1 Krn 15,3-4.15-16; 16,1-2, Ps 132,6-7.9-10.13-14, 1 Kor 15,54-57, Łk 11,27-28, Ap 11,19a;12,1-3-6a, Ps 45,7.10-12.14-15, 1 Kor 15,20-26, Łk 1,39-56"
"2023-08-16","Środa","
Św. Stefana Węgierskiego, Króla
","Pwt 34,1-12, Ps 66, Mt 18,15-20"
"2023-08-17","Czwartek","
Św. Jacka, Prezbitera
","Joz 3,7-10a.11.13-17, Ps 114,1-6, Mt 18,21-19,1"
"2023-08-18","Piątek","
W Archidiecezji Poznańskiej:: Bł. Sancji Szymkowiak, Dziewicy
","Joz 24,1-13, Ps 136,1-3.15-18.21-24, Mt 19,3-12"
"2023-08-19","Sobota","
Św. Jana Eudesa, Prezbitera
","Joz 24,14-29, Ps 16,1-2.5.7-8.11, Mt 19,13-15"
"2023-08-20","Niedziela","XX NIEDZIELA ZWYKŁA
Św. Bernarda, Opata I Doktora Kościoła
","Iz 56,1.6-7, Ps 67,2-3.5.8, Rz 11,13-15.29-32, Mt 15,21-28"
"2023-08-21","Poniedziałek","
Św. Piusa X, Papieża
","Sdz 2,11-19, Ps 106,34-37.39-40.43-44, Mt 19,16-22"
"2023-08-22","Wtorek","Wspomnienie Najświętszej Maryi Panny, Królowej
Najśw. Maryi Panny, Królowej
","Iz 9,1-3,5-6, Ps 113,1-8, Łk 1,26-38, Sdz 6,11-24a, Ps 85,9.11-14, Mt 19,23-30"
"2023-08-23","Środa","
Św. Róży Z Limy, Dziewicy
","Sdz 9,6-15, Ps 21,2-7, Mt 20,1-16a"
"2023-08-24","Czwartek","Święto św. Bartłomieja, Apostoła
Św. Bartłomieja, Apostoła
","Ap 21,9b-14, Ps 145,10-13.17-18, J 1,45-51"
"2023-08-25","Piątek","
Św. Ludwika, Króla
","Rt 1,1.3-6.14b-16.22, Ps 146,5-10, Mt 22,34-40"
"2023-08-26","Sobota","Uroczystość Najświętszej Maryi Panny Częstochowskiej
Najśw. Maryi Panny Częstochowskiej
","Prz 8,22-35 lub Iz 2,2-5, Ps 48,2-3.9-11.13-15, Ga 4,4-7, J 2,1-11"
"2023-08-27","Niedziela","XXI NIEDZIELA ZWYKŁA
Św. Moniki
","Iz 22,19-23, Ps 138,1-3.6.8, Rz 11,33-36, Mt 16,13-20"
"2023-08-28","Poniedziałek","
Św. Augustyna, Biskupa I Doktora Kościoła
","1 Tes 1,1-5.8b-10, Ps 149,1-6.9, Mt 23,1.13-22"
"2023-08-29","Wtorek","Wspomnienie Męczeństwa św. Jana Chrzciciela
Męczeństwo Św. Jana Chrzciciela
","Jr 1,17-19, Ps 71,1-6.15.17, Mk 6,17-29, 1 Tes 2,1-8, Ps 139,1-5, Mt 23,23-26"
"2023-08-30","Środa","

","1 Tes 2,9-13, Ps 139, Mt 23,27-32"
"2023-08-31","Czwartek","

","1 Tes 3,7-13, Ps 90,3-4.12-14.17, Mt 24,42-51"
"2023-09-01","Piątek","
Bł. Bronisławy, Dziewicy
","1 Tes 4,1-8, Ps 97,1.2b.5-6.10-12, Mt 25,1-13"
"2023-09-02","Sobota","
W Archidiecezji Warmińskiej: Bł. Bronisławy, Dziewicy
","1 Tes 4,9-11, Ps 98,1.7-9, Mt 25,14-30"
